id;name;description;type;parent_tag_id;created_at;updated_at;hide_in_liturgy
120;2. neděle v mezidobí;;40;;;;0
121;3. neděle v mezidobí;;40;;;;0
122;4. neděle v mezidobí;;40;;;;0
123;5. neděle v mezidobí;;40;;;;0
124;6. neděle v mezidobí;;40;;;;0
125;7. neděle v mezidobí;;40;;;;0
126;8. neděle v mezidobí;;40;;;;0
127;9. neděle v mezidobí;;40;;;;0
128;10. neděle v mezidobí;;40;;;;0
129;11. neděle v mezidobí;;40;;;;0
130;12. neděle v mezidobí;;40;;;;0
131;13. neděle v mezidobí;;40;;;;0
132;14. neděle v mezidobí;;40;;;;0
133;15. neděle v mezidobí;;40;;;;0
134;16. neděle v mezidobí;;40;;;;0
135;17. neděle v mezidobí;;40;;;;0
136;18. neděle v mezidobí;;40;;;;0
137;19. neděle v mezidobí;;40;;;;0
138;20. neděle v mezidobí;;40;;;;0
139;21. neděle v mezidobí;;40;;;;0
140;22. neděle v mezidobí;;40;;;;0
141;23. neděle v mezidobí;;40;;;;0
142;24. neděle v mezidobí;;40;;;;0
143;25. neděle v mezidobí;;40;;;;0
144;26. neděle v mezidobí;;40;;;;0
145;27. neděle v mezidobí;;40;;;;0
146;28. neděle v mezidobí;;40;;;;0
147;29. neděle v mezidobí;;40;;;;0
148;30. neděle v mezidobí;;40;;;;0
149;31. neděle v mezidobí;;40;;;;0
150;32. neděle v mezidobí;;40;;;;0
151;33. neděle v mezidobí;;40;;;;0
152;Ježíše Krista Krále;;40;;;;0
153;Velký pátek;;40;;;;0
154;Bílá sobota;;40;;;;0
155;Zmrtvýchvstání Páně;;40;;;;0
156;1. neděle adventní;;40;;;;0
157;2. neděle adventní;;40;;;;0
158;3. neděle adventní;;40;;;;0
159;4. neděle adventní;;40;;;;0
160;Popeleční středa;;40;;;;0
161;1. neděle postní;;40;;;;0
162;2. neděle postní;;40;;;;0
163;3. neděle postní;;40;;;;0
164;4. neděle postní;;40;;;;0
165;5. neděle postní;;40;;;;0
166;Květná neděle;;40;;;;0
167;Pondělí Svatého týdne;;40;;;;0
168;Úterý Svatého týdne;;40;;;;0
169;Středa Svatého týdne;;40;;;;0
170;Čtvrtek Svatého týdne;;40;;;;0
171;Pondělí v oktávu velikonočním;;40;;;;0
172;Úterý v oktávu velikonočním;;40;;;;0
173;Středa v oktávu velikonočním;;40;;;;0
174;Čtvrtek v oktávu velikonočním;;40;;;;0
175;Pátek v oktávu velikonočním;;40;;;;0
176;Sobota v oktávu velikonočním;;40;;;;0
177;2. neděle velikonoční (Božího milosrdenství);;40;;;;0
178;3. neděle velikonoční;;40;;;;0
179;4. neděle velikonoční;;40;;;;0
180;5. neděle velikonoční;;40;;;;0
181;6. neděle velikonoční;;40;;;;0
182;Nanebevstoupení Páně;;40;;;;0
183;7. neděle velikonoční;;40;;;;0
184;Seslání Ducha Svatého;;40;;;;0
185;"Matky Boží, Panny Marie";;40;;;;0
186;"Rodiny Ježíše, Marie a Josefa";;40;;;;0
187;Křtu Páně;;40;;;;0
188;2. neděle po Narození Páně;;40;;;;0
189;17. prosince;;40;;;;0
190;18. prosince;;40;;;;0
191;19. prosince;;40;;;;0
192;20. prosince;;40;;;;0
193;21. prosince;;40;;;;0
194;22. prosince;;40;;;;0
195;23. prosince;;40;;;;0
196;24. prosince;;40;;;;0
197;Narození Páně;;40;;;;0
198;29. prosince;;40;;;;0
199;30. prosince;;40;;;;0
200;31. prosince;;40;;;;0
201;Čtvrtek po Popeleční středě;;40;;;;0
202;Pátek po Popeleční středě;;40;;;;0
203;Sobota po Popeleční středě;;40;;;;0
204;Pondělí po 1. neděli postní;;40;;;;0
205;Úterý po 1. neděli postní;;40;;;;0
206;Středa po 1. neděli postní;;40;;;;0
207;Čtvrtek po 1. neděli postní;;40;;;;0
208;Pátek po 1. neděli postní;;40;;;;0
209;Sobota po 1. neděli postní;;40;;;;0
210;Pondělí po 2. neděli postní;;40;;;;0
211;Úterý po 2. neděli postní;;40;;;;0
212;Středa po 2. neděli postní;;40;;;;0
213;Čtvrtek po 2. neděli postní;;40;;;;0
214;Pátek po 2. neděli postní;;40;;;;0
215;Sobota po 2. neděli postní;;40;;;;0
216;Pondělí po 3. neděli postní;;40;;;;0
217;Úterý po 3. neděli postní;;40;;;;0
218;Středa po 3. neděli postní;;40;;;;0
219;Čtvrtek po 3. neděli postní;;40;;;;0
220;Pátek po 3. neděli postní;;40;;;;0
221;Sobota po 3. neděli postní;;40;;;;0
222;Pondělí po 4. neděli postní;;40;;;;0
223;Úterý po 4. neděli postní;;40;;;;0
224;Středa po 4. neděli postní;;40;;;;0
225;Čtvrtek po 4. neděli postní;;40;;;;0
226;Pátek po 4. neděli postní;;40;;;;0
227;Sobota po 4. neděli postní;;40;;;;0
228;Pondělí po 5. neděli postní;;40;;;;0
229;Úterý po 5. neděli postní;;40;;;;0
230;Středa po 5. neděli postní;;40;;;;0
231;Čtvrtek po 5. neděli postní;;40;;;;0
232;Pátek po 5. neděli postní;;40;;;;0
233;Sobota po 5. neděli postní;;40;;;;0
234;pondělí po 1. neděli adventní;;40;;;;0
235;úterý po 1. neděli adventní;;40;;;;0
236;středa po 1. neděli adventní;;40;;;;0
237;čtvrtek po 1. neděli adventní;;40;;;;0
238;pátek po 1. neděli adventní;;40;;;;0
239;sobota po 1. neděli adventní;;40;;;;0
240;pondělí po 2. neděli adventní;;40;;;;0
241;úterý po 2. neděli adventní;;40;;;;0
242;středa po 2. neděli adventní;;40;;;;0
243;čtvrtek po 2. neděli adventní;;40;;;;0
244;pátek po 2. neděli adventní;;40;;;;0
245;sobota po 2. neděli adventní;;40;;;;0
246;pondělí po 3. neděli adventní;;40;;;;0
247;úterý po 3. neděli adventní;;40;;;;0
248;středa po 3. neděli adventní;;40;;;;0
249;čtvrtek po 3. neděli adventní;;40;;;;0
250;pátek po 3. neděli adventní;;40;;;;0
251;3. ledna;;40;;;;0
252;4. ledna;;40;;;;0
253;5. ledna;;40;;;;0
254;Zjevení Páně;;40;;;;0
255;7. ledna;;40;;;;0
256;8. ledna;;40;;;;0
257;9. ledna;;40;;;;0
258;10. ledna;;40;;;;0
259;11. ledna;;40;;;;0
260;12. ledna;;40;;;;0
261;Pondělí po 2. neděli velikonoční;;40;;;;0
262;Úterý po 2. neděli velikonoční;;40;;;;0
263;Středa po 2. neděli velikonoční;;40;;;;0
264;Čtvrtek po 2. neděli velikonoční;;40;;;;0
265;Pátek po 2. neděli velikonoční;;40;;;;0
266;Sobota po 2. neděli velikonoční;;40;;;;0
267;Pondělí po 3. neděli velikonoční;;40;;;;0
268;Úterý po 3. neděli velikonoční;;40;;;;0
269;Středa po 3. neděli velikonoční;;40;;;;0
270;Čtvrtek po 3. neděli velikonoční;;40;;;;0
271;Pátek po 3. neděli velikonoční;;40;;;;0
272;Sobota po 3. neděli velikonoční;;40;;;;0
273;Pondělí po 4. neděli velikonoční;;40;;;;0
274;Úterý po 4. neděli velikonoční;;40;;;;0
275;Středa po 4. neděli velikonoční;;40;;;;0
276;Čtvrtek po 4. neděli velikonoční;;40;;;;0
277;Pátek po 4. neděli velikonoční;;40;;;;0
278;Sobota po 4. neděli velikonoční;;40;;;;0
279;Pondělí po 5. neděli velikonoční;;40;;;;0
280;Úterý po 5. neděli velikonoční;;40;;;;0
281;Středa po 5. neděli velikonoční;;40;;;;0
282;Čtvrtek po 5. neděli velikonoční;;40;;;;0
283;Pátek po 5. neděli velikonoční;;40;;;;0
284;Sobota po 5. neděli velikonoční;;40;;;;0
285;Pondělí po 6. neděli velikonoční;;40;;;;0
286;Úterý po 6. neděli velikonoční;;40;;;;0
287;Středa po 6. neděli velikonoční;;40;;;;0
288;Pátek po 6. neděli velikonoční;;40;;;;0
289;Sobota po 6. neděli velikonoční;;40;;;;0
290;Pondělí po 7. neděli velikonoční;;40;;;;0
291;Úterý po 7. neděli velikonoční;;40;;;;0
292;Středa po 7. neděli velikonoční;;40;;;;0
293;Čtvrtek po 7. neděli velikonoční;;40;;;;0
294;Pátek po 7. neděli velikonoční;;40;;;;0
295;Sobota po 7. neděli velikonoční;;40;;;;0
296;"Matky Boží, Panny Marie";;40;;;;0
297;Obrácení sv. Pavla;;40;;;;0
298;sv. Basila Velikého a Řehoře Naziánského;;40;;;;0
299;sv. Antonína;;40;;;;0
300;"Panny Marie, Matky jednoty křesťanů";;40;;;;0
301;sv. Anežky;;40;;;;0
302;sv. Františka Saleského;;40;;;;0
303;sv. Timoteje a Tita;;40;;;;0
304;sv. Tomáše Akvinského;;40;;;;0
305;sv. Jana Boska;;40;;;;0
306;Nejsvětějšího Jména Ježíš;;40;;;;0
307;sv. Rajmunda z Penafortu;;40;;;;0
308;sv. Hilaria;;40;;;;0
309;sv. Fabiána;;40;;;;0
310;sv. Šebestiána;;40;;;;0
311;sv. Vincence;;40;;;;0
312;sv. Anděly Mericiové;;40;;;;0
313;Uvedení Páně do chrámu ;;40;;;;0
314;Stolce sv. Petra;;40;;;;0
315;sv. Agáty;;40;;;;0
316;sv. Pavla Mikiho a druhů;;40;;;;0
317;sv. Scholastiky;;40;;;;0
318;sv. Polykarpa;;40;;;;0
319;sv. Blažeje;;40;;;;0
320;sv. Ansgara;;40;;;;0
321;sv. Jeronýma Emilianiho;;40;;;;0
322;sv. Josefiny Bakhity;;40;;;;0
323;Panny Marie Lurdské;;40;;;;0
324;sv. Alexia a druhů;;40;;;;0
325;sv. Petra Damianiho;;40;;;;0
326;sv. Josefa;;40;;;;0
327;Zvěstování Páně;;40;;;;0
328;sv. Perpetuy a Felicity;;40;;;;0
329;sv. Kazimíra;;40;;;;0
330;sv. Jana z Boha;;40;;;;0
331;sv. Františky Římské;;40;;;;0
332;sv. Jana Ogilvie;;40;;;;0
333;sv. Patrika;;40;;;;0
334;sv. Cyrila Jeruzalémského;;40;;;;0
335;sv. Turibia z Mongroveja;;40;;;;0
336;sv. Vojtěcha;;40;;;;0
337;sv. Marka;;40;;;;0
338;sv. Kateřiny Sienské;;40;;;;0
339;sv. Jana Křtitele de la Salle;;40;;;;0
340;sv. Stanislava;;40;;;;0
341;sv. Františka z Pauly;;40;;;;0
342;sv. Izidora;;40;;;;0
343;sv. Vincence Ferrerského;;40;;;;0
344;sv. Martina I.;;40;;;;0
345;sv. Anselma;;40;;;;0
346;sv. Jiřího;;40;;;;0
347;sv. Fidela ze Sigmaringy;;40;;;;0
348;sv. Petra Chanela;;40;;;;0
349;sv. Ludvíka Marie Grigniona z Montfortu;;40;;;;0
350;sv. Zikmunda;;40;;;;0
351;sv. Pia V.;;40;;;;0
352;sv. Filipa a Jakuba;;40;;;;0
353;sv. Matěje;;40;;;;0
354;sv. Jana Nepomuckého;;40;;;;0
355;Navštívení Panny Marie;;40;;;;0
356;sv. Atanáše;;40;;;;0
357;sv. Filipa Neriho;;40;;;;0
358;sv. Zdislavy;;40;;;;0
359;"sv. Josefa, Dělníka";;40;;;;0
360;sv. Jana Sarkandra;;40;;;;0
361;"Panny Marie, Prostřednice všech milostí";;40;;;;0
362;sv. Nerea a Achillea;;40;;;;0
363;sv. Pankráce;;40;;;;0
364;Panny Marie Fatimské;;40;;;;0
365;sv. Jana I.;;40;;;;0
366;sv. Klementa Marie Hofbauera;;40;;;;0
367;sv. Bernardina Sienského;;40;;;;0
368;sv. Kryštofa Magallanese a druhů;;40;;;;0
369;sv. Rity z Cascie;;40;;;;0
370;sv. Augustina z Canterbury;;40;;;;0
371;Narození sv. Jana Křtitele;;40;;;;0
372;sv. Petra a Pavla;;40;;;;0
373;sv. Justina;;40;;;;0
374;sv. Karla Lwangy a druhů;;40;;;;0
375;sv. Bonifáce;;40;;;;0
376;sv. Barnabáše;;40;;;;0
377;sv. Antonína z Padovy;;40;;;;0
378;sv. Aloise Gonzagy;;40;;;;0
379;sv. Ireneje;;40;;;;0
380;sv. Marcelina a Petra;;40;;;;0
381;sv. Norberta;;40;;;;0
382;sv. Efréma;;40;;;;0
383;sv. Víta;;40;;;;0
384;sv. Jana Nepomuckého Neumanna;;40;;;;0
385;sv. Romualda;;40;;;;0
386;sv. Paulina Nolánského;;40;;;;0
387;"sv. Jana Fishera, kněze, a Tomáše Mora";;40;;;;0
388;sv. Cyrila Alexandrijského;;40;;;;0
389;Svatých prvomučedníků římských;;40;;;;0
390;sv. Cyrila a Metoděje;;40;;;;0
391;sv. Tomáše;;40;;;;0
392;sv. Benedikta;;40;;;;0
393;sv. Marie Magdalény;;40;;;;0
394;sv. Brigity;;40;;;;0
395;sv. Jakuba;;40;;;;0
396;sv. Prokopa;;40;;;;0
397;sv. Bonaventury;;40;;;;0
398;sv. Jáchyma a Anny;;40;;;;0
399;sv. Marty;;40;;;;0
400;sv. Ignáce z Loyoly;;40;;;;0
401;sv. Apolináře;;40;;;;0
402;sv. Alžběty Portugalské;;40;;;;0
403;sv. Marie Gorettiové;;40;;;;0
404;"sv. Augustina Žao Ronga, kněze a druhů";;40;;;;0
405;sv. Jindřicha;;40;;;;0
406;bl. Hroznaty;;40;;;;0
407;sv. Kamila de Lellis;;40;;;;0
408;Panny Marie Karmelské;;40;;;;0
409;bl. Česlava a sv. Hyacinta;;40;;;;0
410;sv. Vavřince z Brindisi;;40;;;;0
411;sv. Šarbela Machlúfa;;40;;;;0
412;sv. Gorazda a druhů;;40;;;;0
413;sv. Petra Chryzologa;;40;;;;0
414;Nanebevzetí Panny Marie;;40;;;;0
415;Proměnění Páně;;40;;;;0
416;sv. Terezie Benedikty od Kříže;;40;;;;0
417;sv. Vavřince;;40;;;;0
418;sv. Bartoloměje;;40;;;;0
419;sv. Alfonsa Marie z Liguori;;40;;;;0
420;sv. Jana Marie Vianneye;;40;;;;0
421;sv. Dominika;;40;;;;0
422;sv. Kláry;;40;;;;0
423;sv. Maxmiliána Kolbeho;;40;;;;0
424;sv. Bernarda;;40;;;;0
425;sv. Pia X.;;40;;;;0
426;Panny Marie Královny;;40;;;;0
427;sv. Moniky;;40;;;;0
428;sv. Augustina;;40;;;;0
429;Umučení sv. Jana Křtitele;;40;;;;0
430;sv. Eusebia z Vercelli;;40;;;;0
431;Petra Juliána Eymarda;;40;;;;0
432;Posvěcení římské baziliky Panny Marie;;40;;;;0
433;"sv. Sixta II., papeže, a druhů";;40;;;;0
434;sv. Kajetána;;40;;;;0
435;sv. Jany Františky de Chantal;;40;;;;0
436;"sv. Ponciána, papeže, a Hippolyta, kněze";;40;;;;0
437;sv. Štěpána Uherského;;40;;;;0
438;sv. Jana Eudese;;40;;;;0
439;sv. Růženy z Limy;;40;;;;0
440;sv. Ludvíka;;40;;;;0
441;"sv. Benedikta, Jana, Marouše, Izáka a Kristina";;40;;;;0
442;sv. Josefa Kalasanského;;40;;;;0
443;sv. Václava;;40;;;;0
444;Povýšení sv. Kříže;;40;;;;0
445;Narození Panny Marie;;40;;;;0
446;sv. Matouše;;40;;;;0
447;"sv. Michaela, Gabriela a Rafaela";;40;;;;0
448;sv. Řehoře Velikého;;40;;;;0
449;sv. Jana Zlatoústého;;40;;;;0
450;Panny Marie Bolestné ;;40;;;;0
451;sv. Ludmily;;40;;;;0
452;"sv. Ondřeje Kim Taegona, Pavla Chong Hasanga a druhů";;40;;;;0
453;sv. Pia z Pietrelciny;;40;;;;0
454;sv. Vincence z Pauly;;40;;;;0
455;sv. Jeronýma;;40;;;;0
456;sv. Melichara Grodeckého;;40;;;;0
457;sv. Petra Klavera;;40;;;;0
458;bl. Karla Spinoly;;40;;;;0
459;Jména Panny Marie;;40;;;;0
460;sv. Kornélia a Cypriána;;40;;;;0
461;sv. Roberta Bellarmina;;40;;;;0
462;sv. Januária;;40;;;;0
463;sv. Kosmy a Damiána;;40;;;;0
464;sv. Lukáše;;40;;;;0
465;sv. Šimona a Judy;;40;;;;0
466;sv. Terezie od Dítěte Ježíše;;40;;;;0
467;svatých andělů strážných;;40;;;;0
468;sv. Františka z Assisi;;40;;;;0
469;Panny Marie Růžencové;;40;;;;0
470;sv. Terezie od Ježíše;;40;;;;0
471;sv.  Ignáce Antiochijského;;40;;;;0
472;sv. Faustiny Kowalské;;40;;;;0
473;sv. Bruna;;40;;;;0
474;sv. Dionýsia a druhů;;40;;;;0
475;sv. Jana Leonardiho;;40;;;;0
476;sv. Jana XIII.;;40;;;;0
477;sv. Radima;;40;;;;0
478;sv. Kalista I.;;40;;;;0
479;sv. Markéty Marie Alacoque;;40;;;;0
480;sv. Hedviky;;40;;;;0
481;sv. Jana de Brébeuf a Izáka Joguese a druhů;;40;;;;0
482;sv. Pavla od Kříže;;40;;;;0
483;bl. Karla Rakouského;;40;;;;0
484;sv. Jana Pavla II.;;40;;;;0
485;sv. Jana Kapistránského;;40;;;;0
486;sv. Antonína Marie Klareta;;40;;;;0
487;sv. Wolfganga;;40;;;;0
488;Všech svatých;;40;;;;0
489;Vzpomínka na všechny věrné zemřelé;;40;;;;0
490;Posvěcení lateránské baziliky;;40;;;;0
491;sv. Ondřeje;;40;;;;0
492;sv. Karla Boromejského;;40;;;;0
493;sv. Lva Velikého;;40;;;;0
494;sv. Martina;;40;;;;0
495;sv. Josafata;;40;;;;0
496;sv. Anežky České;;40;;;;0
497;sv. Alžběty Uherské;;40;;;;0
498;Zasvěcení Panny Marie v Jeruzalémě;;40;;;;0
499;sv. Cecilie;;40;;;;0
500;sv. Ondřeje Dung-Laca a druhů;;40;;;;0
501;sv. Martina de Porres;;40;;;;0
502;sv. Alberta Velikého;;40;;;;0
503;sv. Markéty Skotské;;40;;;;0
504;sv. Gertrudy;;40;;;;0
505;Posvěcení římských bazilik svatých apoštolů Petra a Pavla;;40;;;;0
506;sv. Klementa I.;;40;;;;0
507;sv. Kolumbána;;40;;;;0
508;sv. Kateřiny Alexandrijské;;40;;;;0
509;"Panny Marie, počaté bez poskrvny prvotního hříchu";;40;;;;0
510;sv. Štěpána;;40;;;;0
511;sv. Jana;;40;;;;0
512;sv. Mláďátek;;40;;;;0
513;sv. Ambrože;;40;;;;0
514;sv. Lucie;;40;;;;0
515;sv. Jana od Kříže;;40;;;;0
516;sv. Františka Xaverského;;40;;;;0
517;sv. Edmunda Kampiána;;40;;;;0
518;sv. Jana Damašského;;40;;;;0
519;sv. Mikuláše;;40;;;;0
520;sv. Jana Didaka Cuauhtlatoatzina;;40;;;;0
521;sv. Damasa I.;;40;;;;0
522;Panny Marie Guadalupské;;40;;;;0
523;sv. Petra Kanisia;;40;;;;0
524;sv. Jana Kentského;;40;;;;0
525;sv. Tomáše Becketa;;40;;;;0
526;sv. Silvestra I.;;40;;;;0
527;"Panny Marie, Matky církve";;40;;;;0
528;"Ježíše Krista, nejvyššího a věčného kněze";;40;;;;0
529;Nejsvětější Trojice;;40;;;;0
530;Těla a Krve Páně;;40;;;;0
531;Nejsvětějšího Srdce Ježíšova;;40;;;;0
532;Neposkvrněného Srdce Panny Marie;;40;;;;0
