id;name;description;type;parent_tag_id;created_at;updated_at;hide_in_liturgy;order;lit_day_identificator
120;2. neděle v mezidobí;;40;;;;0;;ordinary_time_1_sunday
121;3. neděle v mezidobí;;40;;;;0;;ordinary_time_2_sunday
122;4. neděle v mezidobí;;40;;;;0;;ordinary_time_3_sunday
123;5. neděle v mezidobí;;40;;;;0;;ordinary_time_4_sunday
124;6. neděle v mezidobí;;40;;;;0;;ordinary_time_5_sunday
125;7. neděle v mezidobí;;40;;;;0;;ordinary_time_6_sunday
126;8. neděle v mezidobí;;40;;;;0;;ordinary_time_7_sunday
127;9. neděle v mezidobí;;40;;;;0;;ordinary_time_8_sunday
128;10. neděle v mezidobí;;40;;;;0;;ordinary_time_9_sunday
129;11. neděle v mezidobí;;40;;;;0;;ordinary_time_10_sunday
130;12. neděle v mezidobí;;40;;;;0;;ordinary_time_11_sunday
131;13. neděle v mezidobí;;40;;;;0;;ordinary_time_12_sunday
132;14. neděle v mezidobí;;40;;;;0;;ordinary_time_13_sunday
133;15. neděle v mezidobí;;40;;;;0;;ordinary_time_14_sunday
134;16. neděle v mezidobí;;40;;;;0;;ordinary_time_15_sunday
135;17. neděle v mezidobí;;40;;;;0;;ordinary_time_16_sunday
136;18. neděle v mezidobí;;40;;;;0;;ordinary_time_17_sunday
137;19. neděle v mezidobí;;40;;;;0;;ordinary_time_18_sunday
138;20. neděle v mezidobí;;40;;;;0;;ordinary_time_19_sunday
139;21. neděle v mezidobí;;40;;;;0;;ordinary_time_20_sunday
140;22. neděle v mezidobí;;40;;;;0;;ordinary_time_21_sunday
141;23. neděle v mezidobí;;40;;;;0;;ordinary_time_22_sunday
142;24. neděle v mezidobí;;40;;;;0;;ordinary_time_23_sunday
143;25. neděle v mezidobí;;40;;;;0;;ordinary_time_24_sunday
144;26. neděle v mezidobí;;40;;;;0;;ordinary_time_25_sunday
145;27. neděle v mezidobí;;40;;;;0;;ordinary_time_26_sunday
146;28. neděle v mezidobí;;40;;;;0;;ordinary_time_27_sunday
147;29. neděle v mezidobí;;40;;;;0;;ordinary_time_28_sunday
148;30. neděle v mezidobí;;40;;;;0;;ordinary_time_29_sunday
149;31. neděle v mezidobí;;40;;;;0;;ordinary_time_30_sunday
150;32. neděle v mezidobí;;40;;;;0;;ordinary_time_31_sunday
151;33. neděle v mezidobí;;40;;;;0;;ordinary_time_32_sunday
152;Ježíše Krista Krále;;40;;;;0;;ordinary_time_33_sunday
153;Velký pátek;;40;;;;0;;good_friday
154;Bílá sobota;;40;;;;0;;holy_saturday
155;Zmrtvýchvstání Páně;;40;;;;0;;easter_sunday
156;1. neděle adventní;;40;;;;0;;advent_1_sunday
157;2. neděle adventní;;40;;;;0;;advent_2_sunday
158;3. neděle adventní;;40;;;;0;;advent_3_sunday
159;4. neděle adventní;;40;;;;0;;advent_4_saturday
160;Popeleční středa;;40;;;;0;;ash_wednesday
161;1. neděle postní;;40;;;;0;;lent_1_sunday
162;2. neděle postní;;40;;;;0;;lent_1_sunday
163;3. neděle postní;;40;;;;0;;lent_2_sunday
164;4. neděle postní;;40;;;;0;;lent_3_sunday
165;5. neděle postní;;40;;;;0;;lent_4_sunday
166;Květná neděle;;40;;;;0;;palm_sunday
167;Pondělí Svatého týdne;;40;;;;0;;holy_monday
168;Úterý Svatého týdne;;40;;;;0;;holy_tuesday
169;Středa Svatého týdne;;40;;;;0;;holy_wednesday
170;Čtvrtek Svatého týdne (Missa Chrismatis);;40;;;;0;;holy_thursday
171;Pondělí v oktávu velikonočním;;40;;;;0;;easter_monday
172;Úterý v oktávu velikonočním;;40;;;;0;;easter_tuesday
173;Středa v oktávu velikonočním;;40;;;;0;;easter_wednesday
174;Čtvrtek v oktávu velikonočním;;40;;;;0;;easter_thursday
175;Pátek v oktávu velikonočním;;40;;;;0;;easter_friday
176;Sobota v oktávu velikonočním;;40;;;;0;;easter_saturday
177;2. neděle velikonoční (Božího milosrdenství);;40;;;;0;;divine_mercy_saturday
178;3. neděle velikonoční;;40;;;;0;;easter_time_2_sunday
179;4. neděle velikonoční;;40;;;;0;;easter_time_3_sunday
180;5. neděle velikonoční;;40;;;;0;;easter_time_4_sunday
181;6. neděle velikonoční;;40;;;;0;;easter_time_5_sunday
182;Nanebevstoupení Páně;;40;;;;0;;ascension
183;7. neděle velikonoční;;40;;;;0;;easter_time_6_sunday
184;Seslání Ducha Svatého;;40;;;;0;;pentecost_sunday
185;Matky Boží, Panny Marie;;40;;;;0;;mary_mother_of_god
186;Rodiny Ježíše, Marie a Josefa;;40;;;;0;;holy_family
187;Křtu Páně;;40;;;;0;;baptism_of_the_lord
188;2. neděle po Narození Páně;;40;;;;0;;second_sunday_after_christmas
189;17. prosince;;40;;;;0;;advent_december_17
190;18. prosince;;40;;;;0;;advent_december_18
191;19. prosince;;40;;;;0;;advent_december_19
192;20. prosince;;40;;;;0;;advent_december_20
193;21. prosince;;40;;;;0;;advent_december_21
194;22. prosince;;40;;;;0;;advent_december_22
195;23. prosince;;40;;;;0;;advent_december_23
196;24. prosince;;40;;;;0;;advent_december_24
197;Narození Páně;;40;;;;0;;christmas
198;29. prosince;;40;;;;0;;christmas_octave_day_5
199;30. prosince;;40;;;;0;;christmas_octave_day_6
200;31. prosince;;40;;;;0;;christmas_octave_day_7
201;Čtvrtek po Popeleční středě;;40;;;;0;;thursday_after_ash_wednesday
202;Pátek po Popeleční středě;;40;;;;0;;friday_after_ash_wednesday
203;Sobota po Popeleční středě;;40;;;;0;;saturday_after_ash_wednesday
204;Pondělí po 1. neděli postní;;40;;;;0;;lent_1_monday
205;Úterý po 1. neděli postní;;40;;;;0;;lent_1_tuesday
206;Středa po 1. neděli postní;;40;;;;0;;lent_1_wednesday
207;Čtvrtek po 1. neděli postní;;40;;;;0;;lent_1_thursday
208;Pátek po 1. neděli postní;;40;;;;0;;lent_1_friday
209;Sobota po 1. neděli postní;;40;;;;0;;lent_1_saturday
210;Pondělí po 2. neděli postní;;40;;;;0;;lent_2_monday
211;Úterý po 2. neděli postní;;40;;;;0;;lent_2_tuesday
212;Středa po 2. neděli postní;;40;;;;0;;lent_2_wednesday
213;Čtvrtek po 2. neděli postní;;40;;;;0;;lent_2_thursday
214;Pátek po 2. neděli postní;;40;;;;0;;lent_2_friday
215;Sobota po 2. neděli postní;;40;;;;0;;lent_2_saturday
216;Pondělí po 3. neděli postní;;40;;;;0;;lent_3_monday
217;Úterý po 3. neděli postní;;40;;;;0;;lent_3_tuesday
218;Středa po 3. neděli postní;;40;;;;0;;lent_3_wednesday
219;Čtvrtek po 3. neděli postní;;40;;;;0;;lent_3_thursday
220;Pátek po 3. neděli postní;;40;;;;0;;lent_3_friday
221;Sobota po 3. neděli postní;;40;;;;0;;lent_3_saturday
222;Pondělí po 4. neděli postní;;40;;;;0;;lent_4_monday
223;Úterý po 4. neděli postní;;40;;;;0;;lent_4_tuesday
224;Středa po 4. neděli postní;;40;;;;0;;lent_4_wednesday
225;Čtvrtek po 4. neděli postní;;40;;;;0;;lent_4_thursday
226;Pátek po 4. neděli postní;;40;;;;0;;lent_4_friday
227;Sobota po 4. neděli postní;;40;;;;0;;lent_4_saturday
228;Pondělí po 5. neděli postní;;40;;;;0;;lent_5_monday
229;Úterý po 5. neděli postní;;40;;;;0;;lent_5_tuesday
230;Středa po 5. neděli postní;;40;;;;0;;lent_5_wednesday
231;Čtvrtek po 5. neděli postní;;40;;;;0;;lent_5_thursday
232;Pátek po 5. neděli postní;;40;;;;0;;lent_5_friday
233;Sobota po 5. neděli postní;;40;;;;0;;lent_5_saturday
234;pondělí po 1. neděli adventní;;40;;;;0;;advent_1_monday
235;úterý po 1. neděli adventní;;40;;;;0;;advent_1_tuesday
236;středa po 1. neděli adventní;;40;;;;0;;advent_1_wednesday
237;čtvrtek po 1. neděli adventní;;40;;;;0;;advent_1_thursday
238;pátek po 1. neděli adventní;;40;;;;0;;advent_1_friday
239;sobota po 1. neděli adventní;;40;;;;0;;advent_1_saturday
240;pondělí po 2. neděli adventní;;40;;;;0;;advent_2_monday
241;úterý po 2. neděli adventní;;40;;;;0;;advent_2_tuesday
242;středa po 2. neděli adventní;;40;;;;0;;advent_2_wednesday
243;čtvrtek po 2. neděli adventní;;40;;;;0;;advent_2_thursday
244;pátek po 2. neděli adventní;;40;;;;0;;advent_2_friday
245;sobota po 2. neděli adventní;;40;;;;0;;advent_2_saturday
246;pondělí po 3. neděli adventní;;40;;;;0;;advent_3_monday
247;úterý po 3. neděli adventní;;40;;;;0;;advent_3_tuesday
248;středa po 3. neděli adventní;;40;;;;0;;advent_3_wednesday
249;čtvrtek po 3. neděli adventní;;40;;;;0;;advent_3_thursday
250;pátek po 3. neděli adventní;;40;;;;0;;advent_3_friday
251;3. ledna;;40;;;;0;;christmas_time_january_3
252;4. ledna;;40;;;;0;;christmas_time_january_4
253;5. ledna;;40;;;;0;;christmas_time_january_5
254;Zjevení Páně;;40;;;;0;;epiphany
255;7. ledna;;40;;;;0;;christmas_time_january_7
256;8. ledna;;40;;;;0;;christmas_time_january_8
257;9. ledna;;40;;;;0;;christmas_time_january_9
258;10. ledna;;40;;;;0;;christmas_time_january_10
259;11. ledna;;40;;;;0;;christmas_time_january_11
260;12. ledna;;40;;;;0;;christmas_time_january_12
261;Pondělí po 2. neděli velikonoční;;40;;;;0;;easter_time_2_monday
262;Úterý po 2. neděli velikonoční;;40;;;;0;;easter_time_2_tuesday
263;Středa po 2. neděli velikonoční;;40;;;;0;;easter_time_2_wednesday
264;Čtvrtek po 2. neděli velikonoční;;40;;;;0;;easter_time_2_thursday
265;Pátek po 2. neděli velikonoční;;40;;;;0;;easter_time_2_friday
266;Sobota po 2. neděli velikonoční;;40;;;;0;;easter_time_2_saturday
267;Pondělí po 3. neděli velikonoční;;40;;;;0;;easter_time_3_monday
268;Úterý po 3. neděli velikonoční;;40;;;;0;;easter_time_3_tuesday
269;Středa po 3. neděli velikonoční;;40;;;;0;;easter_time_3_wednesday
270;Čtvrtek po 3. neděli velikonoční;;40;;;;0;;easter_time_3_thursday
271;Pátek po 3. neděli velikonoční;;40;;;;0;;easter_time_3_friday
272;Sobota po 3. neděli velikonoční;;40;;;;0;;easter_time_3_saturday
273;Pondělí po 4. neděli velikonoční;;40;;;;0;;easter_time_4_monday
274;Úterý po 4. neděli velikonoční;;40;;;;0;;easter_time_4_tuesday
275;Středa po 4. neděli velikonoční;;40;;;;0;;easter_time_4_wednesday
276;Čtvrtek po 4. neděli velikonoční;;40;;;;0;;easter_time_4_thursday
277;Pátek po 4. neděli velikonoční;;40;;;;0;;easter_time_4_friday
278;Sobota po 4. neděli velikonoční;;40;;;;0;;easter_time_4_saturday
279;Pondělí po 5. neděli velikonoční;;40;;;;0;;easter_time_5_monday
280;Úterý po 5. neděli velikonoční;;40;;;;0;;easter_time_5_tuesday
281;Středa po 5. neděli velikonoční;;40;;;;0;;easter_time_5_wednesday
282;Čtvrtek po 5. neděli velikonoční;;40;;;;0;;easter_time_5_thursday
283;Pátek po 5. neděli velikonoční;;40;;;;0;;easter_time_5_friday
284;Sobota po 5. neděli velikonoční;;40;;;;0;;easter_time_5_saturday
285;Pondělí po 6. neděli velikonoční;;40;;;;0;;easter_time_6_monday
286;Úterý po 6. neděli velikonoční;;40;;;;0;;easter_time_6_tuesday
287;Středa po 6. neděli velikonoční;;40;;;;0;;easter_time_6_wednesday
288;Pátek po 6. neděli velikonoční;;40;;;;0;;easter_time_6_friday
289;Sobota po 6. neděli velikonoční;;40;;;;0;;easter_time_6_saturday
290;Pondělí po 7. neděli velikonoční;;40;;;;0;;easter_time_7_monday
291;Úterý po 7. neděli velikonoční;;40;;;;0;;easter_time_7_tuesday
292;Středa po 7. neděli velikonoční;;40;;;;0;;easter_time_7_wednesday
293;Čtvrtek po 7. neděli velikonoční;;40;;;;0;;easter_time_7_thursday
294;Pátek po 7. neděli velikonoční;;40;;;;0;;easter_time_7_friday
295;Sobota po 7. neděli velikonoční;;40;;;;0;;easter_time_7_saturday
296;Matky Boží, Panny Marie;;40;;;;0;;mary_mother_of_god
297;Obrácení sv. Pavla;;40;;;;0;;conversion_of_saint_paul_the_apostle
298;sv. Basila Velikého a Řehoře Naziánského;;40;;;;0;;basil_the_great_and_gregory_nazianzen_bishops
299;sv. Antonína;;40;;;;0;;anthony_of_egypt_abbot
300;Panny Marie, Matky jednoty křesťanů;;40;;;;0;;our_lady_mother_of_christian_unity
301;sv. Anežky;;40;;;;0;;agnes_of_rome_virgin
302;sv. Františka Saleského;;40;;;;0;;francis_de_sales_bishop
303;sv. Timoteje a Tita;;40;;;;0;;timothy_of_ephesus_and_titus_of_crete_bishops
304;sv. Tomáše Akvinského;;40;;;;0;;thomas_aquinas_priest
305;sv. Jana Boska;;40;;;;0;;john_bosco_priest
306;Nejsvětějšího Jména Ježíš;;40;;;;0;;most_holy_name_of_jesus
307;sv. Rajmunda z Penafortu;;40;;;;0;;raymond_of_penyafort_priest
308;sv. Hilaria;;40;;;;0;;hilary_of_poitiers_bishop
309;sv. Fabiána;;40;;;;0;;fabian_i_pope
310;sv. Šebestiána;;40;;;;0;;sebastian_of_milan_martyr
311;sv. Vincence;;40;;;;0;;vincent_of_saragossa_deacon
312;sv. Anděly Mericiové;;40;;;;0;;angela_merici_virgin
313;Uvedení Páně do chrámu ;;40;;;;0;;presentation_of_the_lord
314;Stolce sv. Petra;;40;;;;0;;chair_of_saint_peter_the_apostle
315;sv. Agáty;;40;;;;0;;agatha_of_sicily_virgin
316;sv. Pavla Mikiho a druhů;;40;;;;0;;paul_miki_and_companions_martyrs
317;sv. Scholastiky;;40;;;;0;;scholastica_of_nursia_virgin
318;sv. Polykarpa;;40;;;;0;;polycarp_of_smyrna_bishop
319;sv. Blažeje;;40;;;;0;;blaise_of_sebaste_bishop
320;sv. Ansgara;;40;;;;0;;ansgar_of_hamburg_bishop
321;sv. Jeronýma Emilianiho;;40;;;;0;;jerome_emiliani
322;sv. Josefiny Bakhity;;40;;;;0;;josephine_bakhita_virgin
323;Panny Marie Lurdské;;40;;;;0;;our_lady_of_lourdes
324;sv. Alexia a druhů;;40;;;;0;;seven_holy_founders_of_the_servite_order
325;sv. Petra Damianiho;;40;;;;0;;peter_damian_bishop
326;sv. Josefa;;40;;;;0;;joseph_spouse_of_mary
327;Zvěstování Páně;;40;;;;0;;annunciation
328;sv. Perpetuy a Felicity;;40;;;;0;;perpetua_of_carthage_and_felicity_of_carthage_martyrs
329;sv. Kazimíra;;40;;;;0;;casimir_of_poland
330;sv. Jana z Boha;;40;;;;0;;john_of_god_duarte_cidade_religious
331;sv. Františky Římské;;40;;;;0;;frances_of_rome_religious
